"Player","Team","VAR","ADP","Pos","Site Pos","GS","W","L","T/O","SO","SV","SV%","GA","GAA","SA"
"Connor Hellebuyck","Jets","268.7"," - ","G"," - ","62","39.1","19.4","3.6","6.3","1621","0.923","135.2","2.18","1756.2"
"Andrei Vasilevskiy","Lightning","184.2"," - ","G"," - ","62","37.2","20.7","4","4.6","1642.4","0.914","154.5","2.49","1796.9"
"Jake Oettinger","Stars","144.2"," - ","G"," - ","58","36.8","15.8","5.4","2.9","1521.8","0.912","146.8","2.53","1668.6"
"Darcy Kuemper","Kings","119.2"," - ","G"," - ","55","30.6","17.2","7.2","4.6","1332.1","0.915","123.7","2.25","1455.8"
"Anthony Stolarz","Maple Leafs","118.7"," - ","G"," - ","45","25.6","13.8","5.6","4.6","1212.2","0.922","102.6","2.28","1314.7"
"Sergei Bobrovsky","Panthers","111.3"," - ","G"," - ","54","35.1","16.7","2.2","4.6","1348","0.91","133.3","2.47","1481.3"
"Igor Shesterkin","Rangers","109.2"," - ","G"," - ","58","31.8","22.5","3.6","4.8","1550.1","0.909","155.2","2.68","1705.3"
"Ilya Sorokin","Islanders","106.7"," - ","G"," - ","60","27.2","24.2","8.6","3.8","1644.2","0.911","160.6","2.68","1804.8"
"Filip Gustavsson","Wild","98.2"," - ","G"," - ","52","29","17","6","4.3","1399.5","0.912","135","2.6","1534.6"
"Mackenzie Blackwood","Avalanche","96.8"," - ","G"," - ","56","34.8","18.2","3","3.4","1412.5","0.908","143.1","2.56","1555.7"
"Dustin Wolf","Flames","80.5"," - ","G"," - ","56","28.7","19.8","7.5","2.7","1452.6","0.91","143.7","2.57","1596.2"
"Juuse Saros","Predators","72.8"," - ","G"," - ","62","31.6","24.7","5.5","3.4","1670.8","0.904","177.4","2.86","1848.3"
"Adin Hill","Knights","65.4"," - ","G"," - ","50","31.3","14.5","4.2","3.3","1271.3","0.908","128.8","2.58","1400.1"
"Linus Ullmark","Senators","50.2"," - ","G"," - ","44","25.8","15.8","2.3","3.1","1171.5","0.912","113","2.57","1284.5"
"Joey Daccord","Kraken","49.3"," - ","G"," - ","55","24.9","23","7.1","2.5","1409.4","0.909","141.1","2.57","1550.5"
"Stuart Skinner","Oilers","38"," - ","G"," - ","52","32.4","14.8","4.8","2.4","1309.5","0.903","140.7","2.71","1450.2"
"Logan Thompson","Capitals","37.2"," - ","G"," - ","45","26.8","12.5","5.7","1.8","1171.6","0.91","115.9","2.57","1287.5"
"Sam Montembeault","Canadiens","36.8"," - ","G"," - ","57","28.5","22.1","6.4","3.7","1584.4","0.902","172.1","3.02","1756.6"
"Jordan Binnington","Blues","29.1"," - ","G"," - ","56","27.7","23.3","5","2.8","1486.7","0.903","159.7","2.85","1646.4"
"Jet Greaves","Blue Jackets","17.2"," - ","G"," - ","42","20.7","16.5","5","4","1220.9","0.909","122.2","2.91","1343.1"
"John Gibson","Red Wings","14"," - ","G"," - ","45","20.9","19.6","4.5","2.1","1218.1","0.91","120.5","2.68","1338.6"
"Karel Vejmelka","Utah","13.3"," - ","G"," - ","55","28.7","19.6","6.7","1.6","1482.8","0.901","162.9","2.96","1645.7"
"Thatcher Demko","Canucks","11.9"," - ","G"," - ","48","24.1","18.9","5","3.4","1204.8","0.906","125","2.6","1329.8"
"Jeremy Swayman","Bruins","8.6"," - ","G"," - ","55","23.4","24.3","7.3","4.1","1443.1","0.903","155.6","2.83","1598.7"
"Lukas Dostal","Ducks","0"," - ","G"," - ","50","24.7","19.2","6.1","0.9","1498.4","0.902","162.3","3.25","1660.8"
"Frederik Andersen","Hurricanes","-0.9"," - ","G"," - ","39","25.7","12.1","1.2","2.9","889.8","0.908","90.2","2.31","980"
"Spencer Knight","Blackhawks","-4.1"," - ","G"," - ","53","21.9","28.3","2.9","3","1521.3","0.902","165.3","3.12","1686.6"
"Jacob Markstrom","Devils","-5.5"," - ","G"," - ","49","28.2","14.9","7","2.8","1218.2","0.9","135.4","2.76","1353.6"
"Pyotr Kochetkov","Hurricanes","-18.8"," - ","G"," - ","43","24.9","13","5.2","3.2","975.7","0.903","104.8","2.44","1080.5"
"Joseph Woll","Maple Leafs","-23.3"," - ","G"," - ","37","20.8","14.7","1.6","0.6","982.6","0.909","98.4","2.66","1081"
"Leevi Merilainen","Senators","-40.6"," - ","G"," - ","38","18.7","15.5","3.8","2.7","1004","0.905","105.4","2.77","1109.3"
"Tristan Jarry","Penguins","-53.4"," - ","G"," - ","45","17.7","20.3","6.9","3.6","1227.4","0.9","136.4","3.03","1363.7"
"Ukko-Pekka Luukkonen","Sabres","-54.6"," - ","G"," - ","48","20.6","21.6","3.8","2.5","1270.9","0.898","144.4","3.01","1415.3"
"Cam Talbot","Red Wings","-55.8"," - ","G"," - ","37","16.8","16.1","4.1","1.7","996.1","0.905","104.6","2.83","1100.6"
"Yaroslav Askarov","Sharks","-56.9"," - ","G"," - ","44","16.5","21.7","5.8","2.1","1291.4","0.901","141.9","3.22","1433.3"
"Samuel Ersson","Flyers","-62.7"," - ","G"," - ","47","21.9","19.9","5.1","2.9","1157","0.896","134.3","2.86","1291.2"
"Charlie Lindgren","Capitals","-66.9"," - ","G"," - ","37","17.4","15.5","4.1","2.3","954.8","0.902","103.7","2.8","1058.6"
"Kevin Lankinen","Canucks","-71.8"," - ","G"," - ","34","15.3","12.6","6.1","2.3","852.5","0.905","89.5","2.63","941.9"
"Alex Lyon","Sabres","-79.2"," - ","G"," - ","34","16.3","16.8","2.9","1.6","904.2","0.902","98.2","2.89","1002.5"
"Akira Schmid","Knights","-80"," - ","G"," - ","32","17.6","9.4","5","0.6","809.2","0.903","86.9","2.72","896.1"
"Calvin Pickard","Oilers","-86.1"," - ","G"," - ","30","18.1","10.7","1.2","0.4","754.7","0.902","82","2.73","836.6"
"Joel Hofer","Blues","-87.8"," - ","G"," - ","26","14.7","9.1","2.2","0.9","693.3","0.907","71.1","2.73","764.4"
"Scott Wedgewood","Avalanche","-89.9"," - ","G"," - ","26","15.2","8.3","2.5","1.3","654.4","0.906","67.9","2.61","722.3"
"Jake Allen","Devils","-91.1"," - ","G"," - ","33","16.9","13.2","1.8","2.2","819.5","0.899","92.1","2.79","911.6"
"Daniil Tarasov","Panthers","-91.4"," - ","G"," - ","28","15.7","9.1","3.2","0.5","695.1","0.905","73","2.61","768.1"
"Casey DeSmith","Stars","-96.3"," - ","G"," - ","24","12","9","3","1.2","628.3","0.91","62.1","2.59","690.5"
"Anton Forsberg","Kings","-96.3"," - ","G"," - ","27","14","10.4","2.7","2.6","646.1","0.904","68.6","2.54","714.7"
"Arturs Silovs","Penguins","-97.7"," - ","G"," - ","37","14.4","17.8","4.9","1.5","1008","0.899","113.3","3.06","1121.3"
"Jesper Wallstedt","Wild","-99.4"," - ","G"," - ","30","14.2","13.1","2.7","1.1","798.6","0.902","86.8","2.89","885.3"
"Alex Nedeljkovic","Sharks","-113.3"," - ","G"," - ","38","12.9","19.2","5.9","1","1110.4","0.897","127.5","3.36","1237.9"
"Petr Mrazek","Ducks","-120.4"," - ","G"," - ","32","12.1","17.1","2.7","0.7","954.4","0.898","108.4","3.39","1062.9"
"Elvis Merzlikins","Blue Jackets","-120.8"," - ","G"," - ","40","17.1","17.8","5","0.8","1141","0.892","138.2","3.45","1279.2"
"Jonathan Quick","Rangers","-130"," - ","G"," - ","24","12.7","7.9","3.5","2.4","632.2","0.896","73.4","3.06","705.6"
"Dan Vladar","Flyers","-130.2"," - ","G"," - ","35","14.6","14.6","5.8","1.4","858.7","0.893","102.9","2.94","961.6"
"Jakub Dobes","Canadiens","-131.4"," - ","G"," - ","25","10.6","9.1","5.3","1.7","692.6","0.899","77.8","3.11","770.4"
"Joonas Korpisalo","Bruins","-141.1"," - ","G"," - ","27","11.2","12.3","3.4","1.3","703.1","0.896","81.8","3.03","784.8"
"Eric Comrie","Jets","-143.8"," - ","G"," - ","20","7.2","11.9","0.9","1.4","512.7","0.905","53.8","2.69","566.5"
"Vitek Vanecek","Utah","-144.4"," - ","G"," - ","27","12.7","10.3","3.9","1","721.4","0.893","86.4","3.2","807.9"
"David Rittich","Islanders","-146.9"," - ","G"," - ","22","10","10","2","0.8","594.3","0.898","67.5","3.07","661.8"
"Jonas Johansson","Lightning","-156"," - ","G"," - ","20","10.4","6","3.6","1.3","518.2","0.894","61.4","3.07","579.7"
"Justus Annunen","Predators","-161.1"," - ","G"," - ","20","8.6","10.5","1","1.5","533.6","0.895","62.6","3.13","596.2"
"Devin Cooley","Flames","-164.1"," - ","G"," - ","26","8.1","13.8","4.1","0.6","663.3","0.895","77.8","2.99","741.1"
"Philipp Grubauer","Kraken","-169.6"," - ","G"," - ","27","10.3","15.2","1.5","0.6","677.4","0.89","83.7","3.1","761.2"
"Arvid Soderblom","Blackhawks","-177.8"," - ","G"," - ","29","8.3","14.9","5.8","0","822.3","0.891","100.6","3.47","922.8"