"Player","Team","VAR","ADP","Pos","Site Pos","GP","G","A","PTS","(+/-)","PIM","EV","PPG","PPA","PPP","SOG","ATOI","FOW","BLK","HIT"
"Nathan MacKinnon","Avalanche","462.9"," - ","C","-","77.3","39.4","81.9","121.4","14.3","38.9","29.7","9.7","30.3","40","351.4","22.8","658","56.4","45.1"
"Connor McDavid","Oilers","402.46"," - ","C","-","76.3","36.6","89.6","126.2","13.3","31.2","24.5","11.1","33.6","44.7","258.8","21.9","443.6","29.7","77.8"
"Nikita Kucherov","Lightning","397.3"," - ","RW","-","77.3","36.6","85.7","122.3","6.4","34.7","27.3","9.2","37.9","47.1","268.9","21","1.4","27.7","35.5"
"David Pastrnak","Bruins","380.87"," - ","RW","-","79.5","46.2","59.3","105.5","6.2","41.7","34.9","11.3","17.3","28.6","345.2","20.1","5.3","23","65.9"
"Leon Draisaitl","Oilers","354.55"," - ","LW","-","78","49.9","63.3","113.2","13.2","47","28.7","21.1","20.2","41.3","241.4","21.3","756.5","29.1","42.7"
"Kirill Kaprizov","Wild","308.45"," - ","LW","-","74.3","46.6","51.2","97.8","9.3","35","31.5","15.1","20","35.1","281.9","22.5","0.5","34.1","50.8"
"Auston Matthews","Maple Leafs","306.11"," - ","C","-","73.8","49.2","43.3","92.5","12.1","20.2","34","14.1","13.9","28","311.3","20.6","680.5","90.7","65.8"
"Cale Makar","Avalanche","293.25"," - ","D","-","73.5","24.2","60.5","84.7","21.2","17.1","14","8.9","25.6","34.5","223.4","25.6","0","121.9","47.9"
"Artemi Panarin","Rangers","266.28"," - ","LW","-","79.8","39.4","60","99.4","1","22.2","30.3","9.1","24.4","33.5","252.1","20.1","1.4","11.9","19.4"
"William Nylander","Maple Leafs","263.74"," - ","RW","-","82","43.1","47.1","90.2","3.6","26.1","30.8","11.3","20.4","31.7","284.5","19.7","61.2","27.6","20.7"
"Quinn Hughes","Canucks","243.22"," - ","D","-","76","15.2","68.8","84","16.4","34","11.1","4.1","29.9","34","194.7","25.7","0","64.7","21.8"
"Mikko Rantanen","Stars","226.38"," - ","RW","-","79.8","38.1","55","93.1","6.8","58.8","26.2","11.9","19.5","31.4","240.1","21.7","189.3","42.4","53.1"
"Jack Hughes","Devils","216.26"," - ","C","-","70","32.6","50.8","83.4","2.2","15.2","23.8","8.2","23.4","31.6","286.3","20.9","210.1","24.2","9.1"
"Zach Werenski","Blue Jackets","209.43"," - ","D","-","73","17.9","51.8","69.6","5.6","25.9","13.7","3.6","15.6","19.2","253.6","26.5","0","127.8","20.4"
"Evan Bouchard","Oilers","197.94"," - ","D","-","81.5","14.7","54.6","69.3","19.6","32.4","10.1","4.6","22.9","27.5","223.5","23.3","0","102.4","57.2"
"Kyle Connor","Jets","196.69"," - ","LW","-","77","37.9","46.7","84.6","2.4","18.5","29.2","7.7","18.2","25.9","260","20.7","1.5","33.9","23.3"
"Roman Josi","Predators","189.19"," - ","D","-","74.5","17.4","48.2","65.6","-9.5","34.5","11.3","6.1","20.9","27","241.5","25","0","136.8","51.8"
"Filip Forsberg","Predators","185.69"," - ","LW","-","77.7","35.2","42.5","77.7","-4.7","40.5","25.1","10.2","16.1","26.3","287.5","18.8","5.7","44.3","139.7"
"Sidney Crosby","Penguins","184.34"," - ","C","-","78.3","34.6","54.4","89","-3","36.3","24.2","10.4","14.4","24.8","239.5","20.2","996.3","37.3","75.3"
"Brady Tkachuk","Senators","182.73"," - ","LW","-","78.5","33.5","34.4","67.9","-0.8","130.5","20.4","13.2","11.2","24.4","333.6","18.7","225.6","29.8","258.5"
"Jack Eichel","Knights","168.38"," - ","C","-","71.2","29.4","52.9","82.3","11.2","14","22.3","6.5","20.6","27.1","250.1","20.5","493.1","57","30.5"
"Sam Reinhart","Panthers","168.2"," - ","RW","-","80.3","42","39.4","81.4","5.1","25.6","20.6","17.5","12.7","30.2","222.4","20.4","223.9","60","86.6"
"Rasmus Dahlin","Sabres","160.41"," - ","D","-","78","17.5","48.1","65.5","6.7","64.2","12","5.5","17","22.5","210.3","24.3","0","118.8","130.3"
"Jason Robertson","Stars","155.25"," - ","LW","-","80","34","48.7","82.8","8.6","19.1","24.6","9.4","15.7","25.1","229.4","18.1","3.4","34.6","62.5"
"Brayden Point","Lightning","155"," - ","C","-","76.5","42.9","40.2","83.1","1.8","8.8","27.3","15.7","14.1","29.8","200.9","19.5","367.4","35.7","23.7"
"Clayton Keller","Utah","147.19"," - ","RW","-","77","31.6","51.6","83.2","-6.3","32.4","22.6","8.8","22.3","31.1","218.5","19.9","18.2","29.2","14.8"
"Mitch Marner","Knights","143.95"," - ","RW","-","75.5","26.7","67.4","94.1","9.3","17.4","18.1","7","24","31","168.9","21.3","6.2","42.8","51.9"
"Matt Boldy","Wild","140.66"," - ","LW","-","79.3","31.1","43","74.1","1.2","49.5","22.7","8.4","16.1","24.5","263.3","20.3","56.6","50.6","49.4"
"Tage Thompson","Sabres","139.82"," - ","RW","-","75.8","40.7","31.9","72.6","-0.3","39.2","29.7","10.2","9.5","19.7","259.2","18.8","340.9","29.8","71.9"
"Jesper Bratt","Devils","139.71"," - ","RW","-","80.3","25.4","60","85.4","1.6","14.2","18.6","5.8","24.4","30.2","211.8","19.5","2.6","32.9","75"
"Jake Guentzel","Lightning","137.36"," - ","LW","-","75.3","36.4","41.1","77.5","8.6","27.2","23.9","12","13.1","25.1","227.3","20","91.5","42.4","44.1"
"Josh Morrissey","Jets","131.31"," - ","D","-","79.5","13","53.3","66.3","19.6","32.2","10.5","2.5","19.5","22","178.8","24.3","0","106.6","68.8"
"Cole Caufield","Canadiens","127.1"," - ","RW","-","79.6","35.5","33.3","68.8","0.8","13.8","25.4","10.1","8.7","18.8","274.9","19.4","5.8","27.3","59.3"
"Victor Hedman","Lightning","125.09"," - ","D","-","78.8","13","51.8","64.8","16.2","45.9","9.4","3.4","21.5","24.9","174","23.1","0","100.8","56.2"
"Adam Fox","Rangers","121.89"," - ","D","-","76.5","13.1","56.6","69.7","17","35.1","9.6","2.7","23.1","25.8","146","24","0","116.9","40.2"
"Dylan Guenther","Utah","121.89"," - ","RW","-","76.7","32.9","37","70","-2.8","30.3","16.9","15.5","15.9","31.4","244","18.6","11.4","47.3","62.9"
"Matvei Michkov","Flyers","116.99"," - ","RW","-","80","32.5","41","73.5","-5","46","22.5","10","10","20","250","18.5","21.1","25.5","32.2"
"Adrian Kempe","Kings","116.59"," - ","RW","-","79.5","33.7","38.6","72.3","9.5","50.8","24.7","7.1","14.1","21.2","241.5","19.1","9.3","29.6","106.4"
"Nazem Kadri","Flames","116.58"," - ","C","-","79.3","31.1","36.5","67.7","-6","59.9","21.5","9.7","11.8","21.5","276.1","19.4","635.4","27.8","63.7"
"Sebastian Aho","Hurricanes","109.71"," - ","C","-","77.8","32.3","44.7","77","7.9","41.8","22.7","7.2","17","24.2","210.3","19.8","605.3","23.6","55.1"
"Alex DeBrincat","Red Wings","109.44"," - ","RW","-","82","34.4","34.9","69.4","-5.8","33.1","21.9","12.5","13.8","26.3","242.5","17.9","19.7","36.5","56.6"
"Brandon Hagel","Lightning","107.76"," - ","LW","-","80.5","32.4","50.6","83","10.8","65.7","28.7","2","8.4","10.4","210.3","20.8","16.6","47","60.9"
"Martin Necas","Avalanche","106.82"," - ","RW","-","79","27.4","47","74.4","0.3","28.4","16.8","10.6","17.9","28.5","224.2","19.2","77.7","25.9","68.8"
"John Tavares","Maple Leafs","100.18"," - ","C","-","78.5","31.8","37.7","69.6","2.2","39","20.7","11.1","11.4","22.5","241.1","17.9","774.6","40.6","109.4"
"Nick Suzuki","Canadiens","95.61"," - ","C","-","82","30.5","51.2","81.7","1.4","21.6","21.8","7.2","19.5","26.7","175.8","20.8","685.4","59.7","63.1"
"Dylan Larkin","Red Wings","92.87"," - ","C","-","75.3","30.7","39.2","69.9","-3.8","39.8","16.3","13.6","13.3","26.9","227.2","20.1","782","30.7","43.7"
"Kevin Fiala","Kings","88.25"," - ","LW","-","78.5","31.2","35.7","66.9","-1.4","48.6","19.3","11.9","14.8","26.7","233.4","18.5","12.2","20.7","63"
"Shea Theodore","Knights","88.13"," - ","D","-","71.9","8.4","55.2","63.7","17","23.5","5.9","2.6","18","20.6","157.6","23","0","103.3","11.3"
"Macklin Celebrini","Sharks","87.43"," - ","C","-","70.4","26.6","40.9","67.5","-8","29.7","18.1","8.5","15.1","23.6","250.6","20.9","538.5","56.2","39.2"
"Jordan Kyrou","Blues","81.23"," - ","RW","-","79.3","33.2","33.6","66.7","0.4","20.1","25.5","7.7","10.9","18.6","238.6","17.6","4.2","31.9","34.4"
"Tim Stützle","Senators","76.76"," - ","C","-","78.5","24.8","53.3","78","-3","41.6","19.6","4.6","23.3","27.9","183.3","20.6","210.1","43.7","116.4"
"Alex Ovechkin","Capitals","74.08"," - ","LW","-","73.5","33.1","27.7","60.8","-1.2","21.6","21.7","11.5","9.5","21","253.1","17.7","0.7","18.2","138.6"
"Dougie Hamilton","Devils","73.76"," - ","D","-","69.3","12.8","36.1","48.8","7.1","38.6","6.1","6.6","12.6","19.2","205.8","20","0","66.5","67.7"
"J.T. Miller","Rangers","73.18"," - ","C","-","78.5","25.4","53.8","79.1","3","56.5","17.2","6.8","21.4","28.2","169.1","18.5","660.6","53","188.5"
"Mika Zibanejad","Rangers","71.25"," - ","C","-","81.5","26","44","70","-0.9","24.8","13.9","11.2","15.1","26.3","212.9","19.9","589.8","48.9","51.8"
"Mark Scheifele","Jets","66.74"," - ","C","-","76","33.9","42.3","76.1","4.4","54.6","24.6","9.3","12.2","21.5","170.5","20.5","590.2","47.3","63.5"
"Pavel Dorofeyev","Knights","66.33"," - ","LW","-","81.4","36.6","20.4","57","3.5","31.2","25.7","11","4.1","15.1","264.1","17.8","3.4","42.8","31.8"
"Nico Hischier","Devils","65.17"," - ","C","-","74.3","31.6","38.5","70","4.4","15.6","20.6","10.1","13.1","23.2","197.2","20","901.3","44.9","41.5"
"Wyatt Johnston","Stars","64.05"," - ","C","-","82","33.2","34.9","68.2","3.5","24.4","23.1","7.5","10.7","18.2","212.9","18.9","385.7","44.7","46.1"
"Carter Verhaeghe","Panthers","61.47"," - ","LW","-","79","28.4","34.2","62.7","0.1","42.8","22.1","6.3","10.7","17","249.7","17.9","23.4","24.2","72.9"
"Lucas Raymond","Red Wings","51.35"," - ","RW","-","80","27.1","45.7","72.8","-7.4","23.5","19.6","7","20.7","27.7","176.4","18.8","2.7","29.6","52"
"Brandon Montour","Kraken","51.23"," - ","D","-","77","14.4","29.7","44.1","-9","68.9","11.1","3.4","13.5","16.9","212.6","23","0","85.6","91.2"
"Erik Karlsson","Penguins","50.44"," - ","D","-","74","11.8","42.9","54.7","-13.5","26.7","9.6","2.2","13.3","15.5","176","23.3","0","71.8","29.1"
"Noah Dobson","Canadiens","49.28"," - ","D","-","77","10.4","39.8","50.3","-3.4","28.9","8.7","1.7","15.2","16.9","189.1","22.3","0","136.7","65.1"
"Mackenzie Weegar","Flames","49.06"," - ","D","-","81","11.5","35.9","47.4","6.4","42.1","8.5","3.1","13.4","16.5","194.3","24.2","0","185.9","213.6"
"Aleksander Barkov","Panthers","45.47"," - ","C","-","68.8","21.1","52.6","73.7","6.3","16.8","13","7.4","20.7","28.1","170.7","19.9","611.3","49.6","84.5"
"Robert Thomas","Blues","44.39"," - ","C","-","74.3","22.4","58.4","80.8","5.8","29.7","16.3","5","17.4","22.4","148","20.5","773.4","44.7","14.5"
"Joel Eriksson Ek","Wild","43.35"," - ","C","-","77.3","25.8","31.4","57.3","6.8","47.5","14.4","10.6","9.2","19.8","249.4","19.8","724.8","54.7","144.7"
"Vincent Trocheck","Rangers","42.32"," - ","C","-","82","25.4","41.5","66.9","2.9","51","14.3","7.8","9.3","17.1","214.2","21.3","882.9","74.9","198.9"
"Miro Heiskanen","Stars","41.63"," - ","D","-","73.3","8.7","42.1","50.8","9.7","26.4","7.5","1.2","18.1","19.3","169.1","25","0","105.5","41.7"
"Travis Konecny","Flyers","41.33"," - ","RW","-","74.3","27.9","42.2","70.1","-4.6","61.2","18.8","6.1","7.8","13.9","204.6","20.6","36.7","37","84.9"
"Jake Sanderson","Senators","39.42"," - ","D","-","78.7","9.7","38.2","47.9","-5.7","16","5.8","3.9","19.3","23.2","177.2","24.5","0.3","155.9","43.8"
"Thomas Harley","Stars","37.56"," - ","D","-","78.5","15.5","33.4","48.8","31.3","17.1","14.1","1","11.6","12.6","160.8","22.5","0","120.4","46.5"
"Jakob Chychrun","Capitals","37.55"," - ","D","-","78","16.9","27.7","44.6","0.2","53","11.2","5.7","9","14.7","189.4","21","0","110.4","65.4"
"Seth Jarvis","Hurricanes","35.99"," - ","RW","-","78.7","30.4","34.4","64.8","7.9","15.3","18.9","8","9.6","17.6","201.5","19","81.5","51.8","100.4"
"Tyler Toffoli","Sharks","35.84"," - ","RW","-","78.3","31.6","26","57.6","-4.8","16.5","23.3","8.3","9.4","17.7","237.5","17","16.4","21.6","61.5"
"Dylan Strome","Capitals","35.43"," - ","C","-","81.7","24.7","48.2","72.9","-2","29.1","18.4","6.3","21.4","27.7","160.6","18","681.9","54.8","19.5"
"Bo Horvat","Islanders","35.36"," - ","C","-","77.8","30.4","30.4","60.8","-1.2","23","21.8","6.6","6.2","12.8","234.3","20.2","774.9","40.9","77.2"
"Lane Hutson","Canadiens","35.1"," - ","D","-","80.5","5.8","60.6","66.4","-2","33.2","4.8","1","24.4","25.4","91.9","23.2","0","120.3","40.1"
"Mikhail Sergachev","Utah","34.81"," - ","D","-","77","12.3","42.4","54.7","-8.4","38.1","9.2","2.5","20.6","23.1","137.8","25","0","120.3","80.7"
"Kirill Marchenko","Blue Jackets","31.53"," - ","RW","-","77.3","28.6","35.9","64.5","4.6","18.4","23.1","5.5","12.6","18.1","202.6","18","17.4","40","54.2"
"John Carlson","Capitals","30.07"," - ","D","-","79.7","7.7","42.2","49.9","5.3","27.3","4.4","3.1","13.6","16.7","170.7","23.5","0","148.4","56.5"
"Roope Hintz","Stars","28.95"," - ","C","-","77.3","30.4","37.7","68","11.5","27.5","20.7","7.7","12.2","19.9","171.9","17.1","376.9","42.7","46.6"
"Alex Tuch","Sabres","23.72"," - ","RW","-","77","31","34.5","65.4","6.6","43.6","24","3.5","8.9","12.4","195.7","19.3","56.7","88.4","68"
"Jonathan Marchessault","Predators","20.62"," - ","RW","-","78","26.3","31.7","58","-7.4","34.9","20.7","5.6","13.6","19.2","228.7","17.9","14.1","22.6","86"
"Timo Meier","Devils","13.6"," - ","RW","-","76","28.6","25.3","53.9","-4.4","50.1","19","9.6","6.2","15.8","239.9","17.7","21.4","45.9","129.1"
"Patrick Kane","Red Wings","12.45"," - ","RW","-","74.3","23.2","38.2","61.4","-7.6","15.7","14.9","8.2","17.8","26","196.4","18","3","20.8","18.3"
"Jared McCann","Kraken","9.36"," - ","LW","-","78.8","25.2","35.2","60.4","2","21.3","18.5","5.6","12","17.6","206.3","17.2","105.4","37.5","49.2"
"Connor Bedard","Blackhawks","8.28"," - ","C","-","73.5","22.1","41","63.1","-19.2","51.6","14.1","7.9","17.2","25.1","195.1","20.4","227.8","32.2","48.8"
"Moritz Seider","Red Wings","7.98"," - ","D","-","82","8.2","38","46.1","-3.5","45.6","4.7","3.3","17.8","21.1","156.6","25","0","197.4","219.8"
"Drake Batherson","Senators","7.88"," - ","RW","-","75.5","25.7","37","62.7","-6.3","31.5","14.5","11.2","15.1","26.3","178.6","18.2","18.8","28.4","115.6"
"Matt Duchene","Stars","7.58"," - ","C","-","77.8","26","43.3","69.4","5.8","17.5","19.4","6.6","13.6","20.2","155.1","17","347.2","29.5","27.9"
"Shayne Gostisbehere","Hurricanes","5.55"," - ","D","-","77","9","38.8","47.8","1.1","36.9","5.1","3.5","21.9","25.4","132.9","18.5","0","71.4","37.6"
"Bryan Rust","Penguins","5.36"," - ","RW","-","71","29","31.7","60.7","-4.1","21.7","24.7","3.9","10.4","14.3","202.8","19.7","6.2","53.2","65.8"
"Nikolaj Ehlers","Hurricanes","3.69"," - ","LW","-","71","23.6","38","61.7","8.1","21.1","19.8","3.8","12.6","16.4","197.5","16.3","4.2","32.2","37.4"
"Elias Pettersson","Canucks","0.28"," - ","C","-","76.5","23.1","45.9","69","2.2","13.9","14.4","8","14.3","22.3","152.1","19.2","457.6","78.7","93.7"
"Rickard Rakell","Penguins","0"," - ","RW","-","75.8","28.1","31.1","59.2","-5.5","17.4","20.1","8","7.6","15.6","203.4","19.3","12.6","60.3","122.4"
"Devon Toews","Avalanche","0"," - ","D","-","79.3","10.3","37.6","48","31.6","23.9","9.6","0.7","3.8","4.5","152.9","24.6","0","111.2","61.6"
"Mathew Barzal","Islanders","-1.9"," - ","RW","-","70.3","18","44.6","62.6","3.2","23.5","14.1","3.9","14.8","18.7","196.9","20.2","63.5","48.4","47.2"
"Ryan Donato","Blackhawks","-2.64"," - ","RW","-","75.8","28.5","30.8","59.4","-5.9","48.4","24.9","3.7","7.2","10.9","209.8","19.8","208.3","23.7","127.6"
"JJ Peterka","Utah","-4.05"," - ","LW","-","78.7","26.8","33.9","60.7","0","33.4","22.1","4.7","8.5","13.2","197.4","18.3","3.1","16.7","29.3"
"Vince Dunn","Kraken","-5.88"," - ","D","-","68.8","11.9","35.3","47.2","6.3","53","9.6","2.4","11.9","14.3","138.2","22","0","74.9","49.2"
"Matthew Knies","Maple Leafs","-6.56"," - ","LW","-","79","30.9","30.6","61.6","4.7","53","27","3.9","8.1","12","182","19.9","0","44.1","213"
"Logan Cooley","Utah","-6.67"," - ","C","-","78.5","26.2","36.3","62.6","-2.6","37.5","19.6","6.1","12.8","18.9","176.6","18.3","334.7","32.5","62.7"
"Sean Monahan","Blue Jackets","-7.62"," - ","C","-","74","24.3","40.6","64.9","5.3","21.5","15.1","8.4","10.1","18.5","165.6","18.7","725","41.4","33.6"
"Adam Fantilli","Blue Jackets","-9.95"," - ","C","-","76.1","30.6","25.2","55.8","-3.7","20.2","24.5","6.1","5","11.1","210.9","18","374.3","51","108.9"
"Matthew Tkachuk","Panthers","-10.12"," - ","LW","-","53.5","21.2","39.6","60.8","3.9","61.6","13","8","14.6","22.6","179.6","18.5","3","15.3","81.7"
"Noah Hanifin","Knights","-10.15"," - ","D","-","80.5","10.7","31.9","42.6","10.8","21.2","7.9","2.9","8.1","11","161.4","23","0","115.7","56.5"
"Brock Nelson","Avalanche","-11.22"," - ","C","-","79","27.9","30.6","58.5","2.2","20.5","21.2","5","6.6","11.6","199.1","17.5","475.6","40.6","35.1"
"Dylan Holloway","Blues","-12.11"," - ","LW","-","77","25.8","34.6","60.4","8.1","30.5","20.2","5.5","5.9","11.4","191.5","18.1","68.7","51.6","201"
"Steven Stamkos","Predators","-14.33"," - ","C","-","80.8","28.1","28","56.1","-12.6","42.5","14.6","13.5","11.1","24.6","185.2","18","396.5","37.8","73.4"
"Sam Rinzel","Blackhawks","-15.89"," - ","D","-","79.7","6.8","30.6","37.5","-4.4","32","4.8","2","9.2","11.2","194.8","23.4","0","44.3","106.3"
"Ryan Nugent-Hopkins","Oilers","-16.94"," - ","LW","-","75.8","21","39.6","60.6","3.5","28","12.9","7","19.1","26.1","165.8","19","249.4","36.6","38.9"
"Zach Hyman","Oilers","-20.02"," - ","LW","-","65","30.9","20.3","51.2","7.6","31.9","22.2","8.8","5.5","14.3","206.1","18.9","3.6","22.1","58.8"
"Luke Hughes","Devils","-20.81"," - ","D","-","77","8.2","38.7","46.9","-15.7","21.3","6.6","1.6","18.5","20.1","130.5","21.5","0","59.7","21.8"
"Gabriel Vilardi","Jets","-21.63"," - ","RW","-","71.9","28.4","31","59.5","6.2","18.5","17.2","11.3","11.1","22.4","156.2","18.8","69.7","43.1","28.1"
"Thomas Chabot","Senators","-22.33"," - ","D","-","72.3","9.7","31.2","40.9","5.8","29.4","7.9","1.8","8.4","10.2","162.2","23","0","126.4","59.4"
"Evgeni Malkin","Penguins","-23.25"," - ","C","-","77.3","21.6","40.1","61.7","-6.3","58.5","15.7","5.9","14.4","20.3","170.9","17.8","347.5","42.5","35"
"Juraj Slafkovsky","Canadiens","-23.41"," - ","LW","-","80.5","25.5","32.5","58","-3.8","55","18.2","7.3","6.3","13.6","192","18.4","7.9","69.1","184.7"
"Brock Boeser","Canucks","-25.18"," - ","RW","-","75.3","28.3","29.5","57.9","-4.3","16.7","17.7","10.6","10.1","20.7","169.2","18.4","16","30.9","64.3"
"Valeri Nichushkin","Avalanche","-25.25"," - ","RW","-","65","29.3","25.9","55.1","6.4","14.8","16.8","12.2","5.4","17.6","179.4","19.7","2.8","31.1","79.2"
"Seth Jones","Panthers","-28.94"," - ","D","-","71","9.8","26.9","36.7","8","28.9","5.7","4.1","11.4","15.5","160.3","24.5","0","124.5","97.7"
"Brady Skjei","Predators","-30.04"," - ","D","-","81.3","12.2","25.6","37.9","-5.9","40.5","9.7","2","8","10","168.8","21.4","0","83.4","59.6"
"Morgan Rielly","Maple Leafs","-32.8"," - ","D","-","75.3","6.2","38.3","44.4","-3.2","21.9","5.2","1","14.8","15.8","134.9","21.3","0","118.9","52.1"
"Gustav Forsling","Panthers","-33.84"," - ","D","-","78","10.6","23.4","34","36.4","27.9","9.7","0.5","1.5","2","179.3","22.5","0","90.2","86.1"
"Quinton Byfield","Kings","-35.67"," - ","C","-","80.5","23.5","36.5","60","9.9","50.6","18.3","4.6","5.5","10.1","174.1","19.7","278.1","28","85.5"
"Andrei Svechnikov","Hurricanes","-35.95"," - ","RW","-","71.3","21.9","32.8","54.8","0.7","65.9","13.8","8.1","10.6","18.7","186.9","17.4","2.7","22.7","156.7"
"Charlie McAvoy","Bruins","-38.99"," - ","D","-","73","10.3","32.5","42.8","3.9","68","7.7","2","9.4","11.4","132.3","23.7","0","133","131.7"
"Mattias Ekholm","Oilers","-39.32"," - ","D","-","74.5","9.9","27.8","37.8","25.4","36.1","7.4","2.2","3.1","5.3","157.1","21.5","0","94.8","82.8"
"Darnell Nurse","Oilers","-39.38"," - ","D","-","77.5","7.9","26.7","34.5","11.2","72.9","6.4","0.3","2.5","2.8","188.7","22.8","0","149.4","161.1"
"Brent Burns","Avalanche","-39.55"," - ","D","-","82","8.3","26.3","34.6","11.5","24.4","6.3","1.8","8.9","10.7","169.9","19","0.2","79.2","22.8"
"Jonathan Huberdeau","Flames","-40.55"," - ","LW","-","80.3","21.7","39.2","60.9","-8.2","41.1","12.7","7.4","14.1","21.5","153.4","19.6","12.9","51","59.2"
"Tony DeAngelo","Islanders","-41.18"," - ","D","-","67.3","9.4","29.7","39","-23.9","49","6.8","2.6","11.3","13.9","158.2","23.4","0","73.6","36.3"
"Kris Letang","Penguins","-42.82"," - ","D","-","74.5","9.6","28","37.5","-5.5","49.7","5.9","3","8.1","11.1","158.6","23.5","0","106.8","128.5"
"Rasmus Andersson","Flames","-43.66"," - ","D","-","80","10.4","26.6","37","-10.9","50","8.2","1.7","9.2","10.9","162","24","0","181.3","40.7"
"Conor Garland","Canucks","-45.21"," - ","RW","-","80.3","20.9","32.4","53.3","-0.7","47.2","16.3","4.6","8.4","13","198.5","18.7","4.1","47.1","55"
"Drew Doughty","Kings","-47.37"," - ","D","-","71.5","10.2","30.9","41.1","13.9","36.7","6","3.6","13.7","17.3","112.1","24.1","0","85.1","83.3"
"Tyler Seguin","Stars","-48.41"," - ","RW","-","73.5","25.8","31.5","57.3","8.9","23.2","19.6","5.9","3.7","9.6","168.5","16.2","382.2","21.9","58.9"
"Marco Kasper","Red Wings","-48.61"," - ","C","-","79","25.7","25.7","51.4","0.6","40.1","20.3","5.4","5.7","11.1","196","18","335.9","57.4","186.5"
"Chris Kreider","Ducks","-48.82"," - ","LW","-","77.5","29.4","18.4","47.8","3.6","24.5","16.1","10","5.5","15.5","192.1","16.8","30.9","21.8","92.4"
"Tom Wilson","Capitals","-49.94"," - ","RW","-","77.7","27.7","26","53.7","0.9","120.1","17.1","8.8","5.4","14.2","172.8","18.7","11.8","71.8","233.2"
"Pavel Buchnevich","Blues","-50.88"," - ","RW","-","73","22.6","36.3","59","4.1","32.4","17.2","4.9","10.2","15.1","156.2","19.3","76.4","27.9","44.2"
